Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
9638;translate_words_map_en_diff_334.dat;7;7;6;67;de09db6454b27d4c;You ask the boy where his mother is, and he says she'll come pick him up #a66829at Zi hour#E.
9639;translate_words_map_en_diff_335.dat;15;10;0;72;5bdacc78d1a5474e;Interact
9640;translate_words_map_en_diff_335.dat;15;10;1;75;6fa860495874684a;Weighing your bond...
9641;translate_words_map_en_diff_335.dat;15;10;2;80;0000000000000000;
9642;translate_words_map_en_diff_335.dat;15;10;3;0c;3ddc22a414c734d3;As you walk along, you notice a young woman named Shan'er manhandling a timid scholar, Nan Weiqing. She's accusing the frail-looking man of having secret daily rendezvous with her mother. The bizarre claim compels you to step closer and find out what their dispute is all about...
9643;translate_words_map_en_diff_335.dat;15;10;4;20;a942373aad716805;Unlocks the hero title Illustrious Hero (30d)
9644;translate_words_map_en_diff_335.dat;15;10;5;80;0000000000000000;
9645;translate_words_map_en_diff_335.dat;15;10;6;80;0000000000000000;
9646;translate_words_map_en_diff_335.dat;15;10;7;80;0000000000000000;
9647;translate_words_map_en_diff_335.dat;15;10;8;80;0000000000000000;
9648;translate_words_map_en_diff_335.dat;15;10;9;33;f74e9f63583ea2f7;"""The Nine-Bend Yellow River guards its ford, as treasures from four seas fall from the sky.""\nA ford commands the river's gateway, spanning east-west and north-south—the vital throat of canal transport. When the Khitans invaded Bianliang, Zhang betrayed the state and was slain by Zhu and Feng. With the River Deity's domain usurped, the Loong Jiao Hall seized power, rising to infamy. Yet the Fates abhor excess—none remain whole, none stay joyful. After Emperor Shizong's death, the Song Dynasty replaced Zhou, and the Yellow River burst its banks at Huzi. Torrential floods swallowed all... Thus did the world turn, never to return..."
9649;translate_words_map_en_diff_335.dat;15;10;10;6f;3cf39b44ca5b3f34;03 Meridian Touch
9650;translate_words_map_en_diff_335.dat;15;10;11;58;28139ea75137ce09;Casting a #HSpecial Skill#E grants you one stack of #HDust#E. At 8 stacks, #HDust#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Dust#E: for the next 10 seconds, you gain #HHyper Armor and 50% DMG Reduction#E, 10% #HMartial Art Skill#E damage Increase, and 0.5 Fading Crimson every second.
9651;translate_words_map_en_diff_335.dat;15;10;12;01;638f24b837e1f7b5;Bone Stress
9652;translate_words_map_en_diff_335.dat;15;10;13;34;d874bc34f0d0253a;Hysteria - Bear
9653;translate_words_map_en_diff_335.dat;15;10;14;1c;0bce75bb29c7f1b8;Frost Fungus Sleeping Puppet
9654;translate_words_map_en_diff_336.dat;15;11;0;5a;b86fd60ac7cb7649;Huh? What're you on about? I don't get it.
9655;translate_words_map_en_diff_336.dat;15;11;1;07;4f98e99631a0f573;When <Special Skill: Greed Bane> and its Split Water follow-up attacks hit a staggered or controlled unit, <Martial Art Skill: Addled Mind> deals 10 bonus Qi damage in the next 2 seconds. You also gain Tenacity while casting this skill.
9656;translate_words_map_en_diff_336.dat;15;11;2;07;caf7d1380caa85e9;Well I'll be! Lived all these years, first time I've seen a cow flyin' in the sky. Took a closer look, turns out it's just you, ya blowhard old turtle, hollerin' on the ground!
9657;translate_words_map_en_diff_336.dat;15;11;3;80;0000000000000000;
9658;translate_words_map_en_diff_336.dat;15;11;4;0f;5574c24183b97086;Huh? What're you on about? I don't get it.
9659;translate_words_map_en_diff_336.dat;15;11;5;80;0000000000000000;
9660;translate_words_map_en_diff_336.dat;15;11;6;49;68e7862af3a0a839;Seeking Fate
9661;translate_words_map_en_diff_336.dat;15;11;7;41;d3cc8ba5e2040845;Freshly baked gardenia yellow, the color is incredibly vibrant, would you like to see, Guest?
9662;translate_words_map_en_diff_336.dat;15;11;8;77;ca6f2dc7bacebe5d;"""The device is made of wood, heavy at the back and light at the front. It pulls like drawing water, and moves as quickly as pouring soup."""
9663;translate_words_map_en_diff_336.dat;15;11;9;80;0000000000000000;
9664;translate_words_map_en_diff_336.dat;15;11;10;80;0000000000000000;
9665;translate_words_map_en_diff_336.dat;15;11;11;12;5cbb47cd0f068fc2;Ding Mu'er
9666;translate_words_map_en_diff_336.dat;15;11;12;2e;60b09ddcffc8c050;Can be used for Inner Way Breakthrough or recycled for #Y5#E bookplates. Collect 5 bookplates to exchange for a random Tip.\r\n\r\n#DCurrent Effect:\r\n$P\r\n\r\n#DPreview Ascension:#E\r\n$N
9667;translate_words_map_en_diff_336.dat;15;11;13;39;85e6f736a23c3594;Unlocks the time-limited hero title Harmony of the Cosmos.
9668;translate_words_map_en_diff_336.dat;15;11;14;32;94f8266cd117ea6a;Join the corresponding sect
9669;translate_words_map_en_diff_337.dat;15;11;0;0b;59ac8fbd2745db71;Puppeteer - Overture
9670;translate_words_map_en_diff_337.dat;15;11;1;80;0000000000000000;
9671;translate_words_map_en_diff_337.dat;15;11;2;48;84fbf479b9896335;An injury to the finger bones and joints, commonly caused by trauma or crushing. It typically results in swelling, pain, partial or complete loss of limb function, and may lead to deformity or abnormal mobility.
9672;translate_words_map_en_diff_337.dat;15;11;3;45;af960ee4a6265ef2;Receive recognition for your mastery in medicine! Get 1 Like from a patient through #ffc89cHealing#E.
9673;translate_words_map_en_diff_337.dat;15;11;4;53;dc3071c112debb22;A special ingredient from Pip Rat, said to be helpful in concocting the mysterious medicine he seeks.
9674;translate_words_map_en_diff_337.dat;15;11;5;44;f1f6fd4d03e966da;Work with Li Shaokui to draw up a detailed plan and wipe out the bandits. (If you succeed, you'll befriend him and receive weekly gifts.)
9675;translate_words_map_en_diff_337.dat;15;11;6;80;0000000000000000;
9676;translate_words_map_en_diff_337.dat;15;11;7;7c;d1eaf219af731788;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HJade#E. This effect can trigger once every 3 seconds. At 12 stacks, #HJade#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Jade#E, granting the following enhancement:\nReduce the cooldown of Inkwell Fan's #YSpecial Skill ""Peak's Springless Silence""#E by 9 seconds and increase the damage of #Yaerial follow-up#E by 40%.\nRestore 20 Blossoms every second and allow Ninefold Umbrella's #YSpecial Skill ""Unwithering Bloom""#E to be cast continuously."
9677;translate_words_map_en_diff_337.dat;15;11;8;80;0000000000000000;
9678;translate_words_map_en_diff_337.dat;15;11;9;5d;b21e245c10101073;Unlocks the time-limited hero title The Peerless Pair.
9679;translate_words_map_en_diff_337.dat;15;11;10;80;0000000000000000;
9680;translate_words_map_en_diff_337.dat;15;11;11;35;c3fd1265ae9a2502;Jade goblets overflow with cassia's gold. The River Deity's divine fish shimmers in the light. \nBehold the Four Seas, a celestial board where Nine Provinces weave their fates by night. \nChangkai's gates pierce clouds in godly pride. Twin towers stand ten thousand cubits high. \nYet none can see the Yellow Emperor's stride. Who rode a dragon from Ding Lake's Emerald Hall. \n#RThe sword hidden by the Dragon King. The River Deity offers this set.#E \nFrom this point, I transcend the flow, and for all eternity, I stand as a singular master.
9681;translate_words_map_en_diff_337.dat;15;11;12;7e;cfb16049bb5d2b57;Boots, get back here! Don't think you can drag in mice and dump them on my bed again!
9682;translate_words_map_en_diff_337.dat;15;11;13;03;639418098dd40fe3;Can be used for Inner Way Breakthrough or recycled for #Y5#E bookplates. Collect 5 bookplates to exchange for a random Tip.\r\n\r\n#DCurrent Effect:\r\n$P\r\n\r\n#DPreview Ascension:#E\r\n$N
9683;translate_words_map_en_diff_337.dat;15;11;14;6d;68f8d8182e95a9f6;"Ask about the ""Ink"""
9684;translate_words_map_en_diff_338.dat;15;10;0;1c;c6f7e7ed2b489de9;Increases the chance to trigger Trash Talk., stacking up to 6 times.
9685;translate_words_map_en_diff_338.dat;15;10;1;14;ff00014f4696ca97;Focuses more on #Ymultiplayer and social experiences#E, with guidance and information from other players.\nOnline mode will unlock when you reach Lv.3 and complete #YMain Story - Another New Wing#E.
9686;translate_words_map_en_diff_338.dat;15;10;2;7d;99dd9b476fd75a2e;"Red moves first. A draw is considered a loss.\nOnce a piece is played, you cannot revoke the move; just make a pair."
9687;translate_words_map_en_diff_338.dat;15;10;3;22;b3bf8e6c6ed8d9c5;"Ask about the ""carriage from the Carriage House"""
9688;translate_words_map_en_diff_338.dat;15;10;4;3e;3dec1760d3701b39;Grandmaster 
9689;translate_words_map_en_diff_338.dat;15;10;5;01;19ca5e914c7e5969;Loading...
9690;translate_words_map_en_diff_338.dat;15;10;6;0e;ef547871b0435175;Satisfied, Wen Wu heads off to take care of other matters.
9691;translate_words_map_en_diff_338.dat;15;10;7;80;0000000000000000;
9692;translate_words_map_en_diff_338.dat;15;10;8;08;5b0cfd04a958ebc3;Contains: Lv. 1 Ebon Iron ×50, Oscillating Jade ×20, Zhou Coin ×20,000, Mystic Skill Breakthrough Support Chest ×2, Life Supplies Support Chest ×2, Custom Martial Art Upgrade Chest ×4.
9693;translate_words_map_en_diff_338.dat;15;10;9;80;0000000000000000;
9694;translate_words_map_en_diff_338.dat;15;10;10;4f;1618b6d74e788331;Here we go again, I absolutely won’t believe it this time!
9695;translate_words_map_en_diff_338.dat;15;10;11;80;0000000000000000;
9696;translate_words_map_en_diff_338.dat;15;10;12;80;0000000000000000;
9697;translate_words_map_en_diff_338.dat;15;10;13;80;0000000000000000;
9698;translate_words_map_en_diff_338.dat;15;10;14;44;c8a2142af5164340;Miaojue expresses gratitude and begins to ponder deeply.
9699;translate_words_map_en_diff_339.dat;15;11;0;2f;fa06b65df14fcfa5;Bone Fracture
9700;translate_words_map_en_diff_339.dat;15;11;1;36;f107fd17825502b2;I saw it with my own eyes—It's this person...
9701;translate_words_map_en_diff_339.dat;15;11;2;43;40ee99c4ed497567;Outpost 1st Clearance Reward
9702;translate_words_map_en_diff_339.dat;15;11;3;3c;ad70429e04fee56e;They say moths throw themselves into flame. But I think we're not chasing the Shimmer of South... We're chasing something inside us and he's just the spark that lit them up again.
9703;translate_words_map_en_diff_339.dat;15;11;4;80;0000000000000000;
9704;translate_words_map_en_diff_339.dat;15;11;5;80;0000000000000000;
9705;translate_words_map_en_diff_339.dat;15;11;6;27;3611c7b4b6377697;[Inner Way Breakthrough] Upgrade an Inner Way of your Path to Tier 4
9706;translate_words_map_en_diff_339.dat;15;11;7;3e;7856af13fd25585a;DMG +#G30%#E vs Twin Lions in Exhausted state
9707;translate_words_map_en_diff_339.dat;15;11;8;07;eb2b039f17fcd9de;Hehe...
9708;translate_words_map_en_diff_339.dat;15;11;9;80;0000000000000000;
9709;translate_words_map_en_diff_339.dat;15;11;10;80;0000000000000000;
9710;translate_words_map_en_diff_339.dat;15;11;11;30;4105c92bfad09f27;One Garden for All Event Reward
9711;translate_words_map_en_diff_339.dat;15;11;12;5d;0295604b653c47d7;"Honestly, he is too stubborn to know what ""tired"" means!"
9712;translate_words_map_en_diff_339.dat;15;11;13;4a;33bddacf14a7f211;Loading...
9713;translate_words_map_en_diff_339.dat;15;11;14;39;d6bddd6d1415e14b;Advance the Main Story Quests to unlock
9714;translate_words_map_en_diff_34.dat;15;9;0;68;fa0817f6772d09ea;Red moves first. Capture the opponent's General to win.
9715;translate_words_map_en_diff_34.dat;15;9;1;1d;11b44ebac99c3cfc;Mercy, good sir, mercy! This is a Changle chest from Weiyang City, I...
9716;translate_words_map_en_diff_34.dat;15;9;2;29;bb334f95f227ce23;Consumes #G1.6%#E of current Vital Energy and gains #G1#E Fieryheart.
9717;translate_words_map_en_diff_34.dat;15;9;3;79;233a598751697571;Kaifeng Strategist
9718;translate_words_map_en_diff_34.dat;15;9;4;76;f017cc3934ee87a5;Partnership Level Rewards Distribution
9719;translate_words_map_en_diff_34.dat;15;9;5;0e;afc0de60e3d55676;Observing this scenery, it's clear that the Song Dynasty is growing stronger day by day...
9720;translate_words_map_en_diff_34.dat;15;9;6;80;0000000000000000;
9721;translate_words_map_en_diff_34.dat;15;9;7;80;0000000000000000;
9722;translate_words_map_en_diff_34.dat;15;9;8;06;c65bd0ac09e7c15e;"About ""Tongwen Academy"""
9723;translate_words_map_en_diff_34.dat;15;9;9;80;0000000000000000;
9724;translate_words_map_en_diff_34.dat;15;9;10;80;0000000000000000;
9725;translate_words_map_en_diff_34.dat;15;9;11;80;0000000000000000;
9726;translate_words_map_en_diff_34.dat;15;9;12;59;936c38f5a928770f;Red Thread
9727;translate_words_map_en_diff_34.dat;15;9;13;30;38d70fbcca761005;Main Story - Investigation at Corner Gate District
9728;translate_words_map_en_diff_34.dat;15;9;14;80;0000000000000000;
9729;translate_words_map_en_diff_340.dat;15;9;0;0b;fb4969b7057d6f73;Limited-time Event Reward
9730;translate_words_map_en_diff_340.dat;15;9;1;6b;dec04850c0d09ed9;This was once Uncle Jiang's cottage—your childhood training ground. \nWhen you were young, he entrusted you to Han Xiangxun's care. Through wind and rain, you came here everyday. You knew every corner like the back of your hand. \nBut after Uncle Jiang left, you almost never returned. Left untended, the thatched hut could not withstand time.\nNow it lies in ruin. Yet you've never forgotten the kindness he showed you. \nThis year, during the Festival of First Pour, you snuck back here, hoping to offer Uncle Jiang a First-Jar Wine. \nYou're certain that he still watches over this place.
9731;translate_words_map_en_diff_340.dat;15;9;2;77;7bf364ef8b3a9052;Hitting an enemy with a control skill reduces the current Martial Art Skill's cooldown. Martial Art Skills deal increased Qi damage against targets affected by #Ycrowd control effects#E or #YBone Corrosion#E.
9732;translate_words_map_en_diff_340.dat;15;9;3;80;0000000000000000;
9733;translate_words_map_en_diff_340.dat;15;9;4;30;badbf91346f02554;This place is for elegant scholars. Why don't you go back to Ever-Normal Granary and hoe some fields?
9734;translate_words_map_en_diff_340.dat;15;9;5;19;db0c01b6aa23f126;"To master Dragon's Breath, one must hold a torch and sink their qi to the dantian, the energy center in the lower abdomen. Power should be driven from the chest and abdomen rather than the cheeks. Using dantian qi, expel flammable liquids such as pine oil or wine from the mouth. When pine oil meets flame, it ignites; the stronger the breath, the fiercer the fire, and the longer the dragon winds and coils.\n\nIt is said that in generations past, a skilled ancestor could breathe a fire dragon several feet long, scorching the earth and astonishing all who witnessed it. Remembering this legend, I strive to remain humble and patient, for in the pursuit of mystic skills, there is no true end to mastery."
